source_id,target_id,type,relation,polarity,evidence,confidence,article_id,segment_id
author_00ca4f7f7171c1b9,article_960f9b37b3f3eab9,WROTE,WROTE,neutral,,,�쾭ũ_000_bb34b81c,
article_960f9b37b3f3eab9,segment_506cb9f5b80543b6,HAS_SEGMENT,HAS_SEGMENT,neutral,,,�쾭ũ_000_bb34b81c,�쾭ũ_000_bb34b81c_s0000
article_960f9b37b3f3eab9,segment_048fcbacf1305379,HAS_SEGMENT,HAS_SEGMENT,neutral,,,�쾭ũ_000_bb34b81c,�쾭ũ_000_bb34b81c_s0001
article_960f9b37b3f3eab9,segment_c44fca8f46ba926b,HAS_SEGMENT,HAS_SEGMENT,neutral,,,�쾭ũ_000_bb34b81c,�쾭ũ_000_bb34b81c_s0002
article_960f9b37b3f3eab9,segment_9dc814932d2a582a,HAS_SEGMENT,HAS_SEGMENT,neutral,,,�쾭ũ_000_bb34b81c,�쾭ũ_000_bb34b81c_s0003
article_960f9b37b3f3eab9,segment_b05be4eb5d77d594,HAS_SEGMENT,HAS_SEGMENT,neutral,,,�쾭ũ_000_bb34b81c,�쾭ũ_000_bb34b81c_s0004
article_960f9b37b3f3eab9,segment_f6c7c3c2f94b9981,HAS_SEGMENT,HAS_SEGMENT,neutral,,,�쾭ũ_000_bb34b81c,�쾭ũ_000_bb34b81c_s0005
entity_96592052bdb28cd4,entity_f7bddc9c16ecc3fc,RELATES_TO,����,neutral,�Ļ�ת��֮��Ŧ�������������,1,�쾭ũ_000_bb34b81c,s0000
term_e9876bce16dd07ac,term_b09d32294c883aed,RELATES_TO,��Ϊ�۾�֧��,positive,�����ۼ�Ϊ�Ļ�֮��Ŧ�����Ļ�֮������к���Ϊ�������Ƿ���α֮��׼,1,�쾭ũ_000_bb34b81c,s0000
entity_9adfecb48256c3b1,entity_32517cfe84af2270,RELATES_TO,����,negative,���Ծ�۽�ж��ƶ��������¸ң�����Ƿ��������ĳ����?,1,�쾭ũ_000_bb34b81c,s0001
entity_32517cfe84af2270,entity_96592052bdb28cd4,RELATES_TO,����,neutral,��۽˵���������۳��ڿ�ѧ���ϡ���,1,�쾭ũ_000_bb34b81c,s0001
entity_5203ab485cbcea36,entity_c4c31460d5232809,RELATES_TO,����,negative,��������ۡ���֤��ţ�ٵ�ѧ˵�������ڹ���֮ʵ��,0.9,�쾭ũ_000_bb34b81c,s0002
entity_32517cfe84af2270,term_d7d11c6d40d46034,RELATES_TO,����,negative,���ھ�۽˵��������������֮������ǿ�ѧ����Ϊ������,1,�쾭ũ_000_bb34b81c,s0003
entity_32517cfe84af2270,term_9c3aebd9a202736b,RELATES_TO,����,negative,��۽˵������������������䣬�ǿ�ѧ��������֧�䡣��,1,�쾭ũ_000_bb34b81c,s0003
entity_32517cfe84af2270,term_da76190d4106e0f0,RELATES_TO,����,positive,��۽˵��������֮��ν���߽Ծ���֮���֡�������ν���߽�����֮�Ӵ���,1,�쾭ũ_000_bb34b81c,s0003
